# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 22K of event 'task-clock'
# Event count (approx.): 113457272250
#
# Overhead  Command   Shared Object                                     Symbol                                                                                                                                                                                                                                                                                                                                                                                             
# ........  ........  ................................................  ...................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.02%  python    [kernel.kallsyms]                                 [k] mem_cgroup_commit_charge
     0.02%  python    [kernel.kallsyms]                                 [k] next_uptodate_folio
     0.02%  python    [kernel.kallsyms]                                 [k] vfs_getattr_nosec
     0.02%  python    libc.so.6                                         [.] __strcpy_evex
     0.02%  python    libc.so.6                                         [.] pthread_rwlock_rdlock@GLIBC_2.2.5
     0.02%  python    libopenblasp-r0-a32f1dca.3.12.so                  [.] 0x00000000000efb30
     0.02%  python    libz.so.1.2.13                                    [.] 0x00000000000110c4
     0.02%  python    libz.so.1.2.13                                    [.] 0x00000000000110d6
     0.02%  python    python3.9                                         [.] 0x00000000000d5320
     0.02%  python    python3.9                                         [.] 0x00000000000d5c80
     0.02%  python    python3.9                                         [.] 0x00000000000d9d4f
     0.02%  python    python3.9                                         [.] 0x00000000000e3fdc
     0.02%  python    python3.9                                         [.] 0x00000000000e7977
     0.02%  python    python3.9                                         [.] 0x00000000000e79ab
     0.02%  python    python3.9                                         [.] 0x00000000000ec3d6
     0.02%  python    python3.9                                         [.] 0x00000000000f01f4
     0.02%  python    python3.9                                         [.] 0x00000000000f52fa
     0.02%  python    python3.9                                         [.] 0x00000000000f9108
     0.02%  python    python3.9                                         [.] 0x00000000000f9fc1
     0.02%  python    python3.9                                         [.] 0x000000000012fd92
     0.02%  python    python3.9                                         [.] 0x00000000001d0af3
     0.01%  as        [kernel.kallsyms]                                 [k] __pte_offset_map_lock
     0.01%  as        [kernel.kallsyms]                                 [k] mas_leaf_max_gap
     0.01%  as        [kernel.kallsyms]                                 [k] next_uptodate_folio
     0.01%  as        ld-linux-x86-64.so.2                              [.] _dl_lookup_symbol_x
     0.01%  as        ld-linux-x86-64.so.2                              [.] get_common_indices.constprop.0
     0.01%  as        libbfd-2.38-system.so                             [.] 0x0000000000113f94
     0.01%  as        libc.so.6                                         [.] __vfprintf_internal
     0.01%  as        x86_64-linux-gnu-as                               [.] 0x0000000000027fbe
     0.01%  as        x86_64-linux-gnu-as                               [.] 0x0000000000029101
     0.01%  as        x86_64-linux-gnu-as                               [.] 0x0000000000039d50
     0.01%  cc1       [kernel.kallsyms]                                 [k] __memcg_slab_post_alloc_hook
     0.01%  cc1       [kernel.kallsyms]                                 [k] __next_zones_zonelist
     0.01%  cc1       [kernel.kallsyms]                                 [k] __seccomp_filter
     0.01%  cc1       [kernel.kallsyms]                                 [k] alloc_anon_folio
     0.01%  cc1       [kernel.kallsyms]                                 [k] apparmor_file_alloc_security
     0.01%  cc1       [kernel.kallsyms]                                 [k] check_heap_object
     0.01%  cc1       [kernel.kallsyms]                                 [k] consume_stock
     0.01%  cc1       [kernel.kallsyms]                                 [k] copy_mc_enhanced_fast_string
     0.01%  cc1       [kernel.kallsyms]                                 [k] do_dentry_open
     0.01%  cc1       [kernel.kallsyms]                                 [k] generic_permission
     0.01%  cc1       [kernel.kallsyms]                                 [k] make_vfsuid
     0.01%  cc1       [kernel.kallsyms]                                 [k] page_counter_try_charge
     0.01%  cc1       [kernel.kallsyms]                                 [k] rcu_nocb_unlock_irqrestore.part.0
     0.01%  cc1       [kernel.kallsyms]                                 [k] release_pages
     0.01%  cc1       [kernel.kallsyms]                                 [k] strncpy_from_user
     0.01%  cc1       [kernel.kallsyms]                                 [k] try_charge_memcg
     0.01%  cc1       cc1                                               [.] access_ref::size_remaining(generic_wide_int<fixed_wide_int_storage<128> >*) const
     0.01%  cc1       cc1                                               [.] assemble_name_resolve(char const*)
     0.01%  cc1       cc1                                               [.] attribute_list_contained(tree_node const*, tree_node const*)
     0.01%  cc1       cc1                                               [.] avail_exprs_stack::pop_to_marker()
     0.01%  cc1       cc1                                               [.] bit_field_mode_iterator::next_mode(scalar_int_mode*)
     0.01%  cc1       cc1                                               [.] bitmap_ior_and_compl_into(bitmap_head*, bitmap_head const*, bitmap_head const*)
     0.01%  cc1       cc1                                               [.] bitmap_ior_into_and_free(bitmap_head*, bitmap_head**)
     0.01%  cc1       cc1                                               [.] bitmap_obstack_initialize(bitmap_obstack*)
